Species,Species_Syn,Protected,Endemic,Migratory,End_Islands,Notes
Leucopsar rothschildii,NA,Y,NA,NA,NA,NA
Lichmera argentauris,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703946/93944745
Lichmera monticola,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703969/130243523
Lichmera notabilis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703976/93946328
Lichmera squamata,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703959/130243281
Limnodromus scolopaceus,NA,Y,NA,Y,NA,NA
Limnodromus semipalmatus,NA,Y,NA,Y,NA,NA
Limosa lapponica,NA,NA,NA,Y,NA,NA
Limosa limosa,NA,NA,NA,Y,NA,NA
Loboparadisea sericea,NA,Y,NA,NA,NA,NA
Locustella castanea,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/216914363/217222733
Locustella lanceolata,NA,NA,NA,Y,NA,NA
Locustella montis,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/103785896/112878188
Lonchura ferruginosa,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/22719844/132132544
Lonchura oryzivora,Padda oryzivora,Y,Y,NA,NA,https://www.iucnredlist.org/species/22719912/183133210#assessment-information
Padda oryzivora,NA,Y,Y,NA,NA,https://www.iucnredlist.org/species/22719912/183133210#assessment-information
Lonchura vana,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22719861/217858994
Lophorina magnifica,NA,Y,NA,NA,NA,NA
Lophorina superba,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/181524349/182248687
Lophotriorchis kienerii,NA,Y,NA,NA,NA,NA
Lophura bulweri,NA,Y,NA,NA,NA,NA
Loriculus amabilis,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22732102/95042705
Loriculus aurantiifrons,NA,Y,NA,NA,NA,NA
Loriculus catamene,NA,Y,Y,NA,SULAWESI (KEPULAUAN SANGIHE),"Loriculus catamene is endemic to the small island of Sangihe, north of Sulawesi, Indonesia (BirdLife International 2001). It was considered 'not particularly plentiful' as long ago as 1886-1887, but has more recently been found to be distributed throughout the island and locally rather common. A survey in 1998-1999 resulted in a population estimate for Sangihe Hanging-parrot of 10,700-46,200 individuals (Riley 2002) and found the species to be widespread on the island and tolerant of degraded and cultivated habitats, with a broad diet. In 2004 it was quite common and widespread in a variety of degraded habitats (forest edge, secondary forest, coconut plantations and garden areas) (R. Hutchinson in litt. 2009). Gunung Sahendaruman is the single most important site for the species."
Loriculus exilis,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22685416/185741229
Loriculus flosculus,NA,Y,Y,NA,NUSA TENGGARA,"Loriculus flosculus is endemic to Flores and satellite islands, Nusa Tenggara, Indonesia. It is known from eight documented localities, at some of which it is locally common in groups of up to 20 birds (BirdLife International 2001). At Tanjung Kerita Mese, population density was estimated at c.10 individuals per hectare. The species is quite easily overlooked. Recent records on Rinca Island from outside its known altitudinal range and preferred habitat (Imansyah et al. 2008) suggest that it may be more cosmopolitan in its distribution and therefore less threatened, but this requires further research."
Loriculus galgulus,NA,Y,NA,NA,NA,NA
Loriculus pusillus,NA,Y,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/22685422/93072296
Loriculus sclateri,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22732108/95042874
Loriculus stigmatus,NA,Y,Y,Y,SULAWESI,https://www.iucnredlist.org/species/22685389/93071159
Lorius domicella,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22684586/93036702
Lorius garrulus,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22684581/117219105
Lorius lory,NA,Y,NA,NA,NA,NA
Lutra lutra,NA,Y,NA,NA,NA,NA
Lutra sumatrana,NA,Y,NA,NA,NA,NA
Lutrogale perspicillata,NA,Y,NA,NA,NA,NA
Lycocorax obiensis,NA,Y,Y,NA,MALUKU (PULAU OBI),https://www.iucnredlist.org/species/103728215/112746692
Lycocorax pyrrhopterus,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/103728181/112746357
Macaca maura,NA,Y,Y,NA,SULAWESI SELATAN,https://www.iucnredlist.org/species/12553/197831931#habitat-ecology
Macaca nigra,NA,Y,NA,NA,NA,NA
Macaca ochreata,NA,Y,NA,NA,NA,NA
Macaca pagensis,NA,Y,Y,NA,MENTAWAI,https://www.iucnredlist.org/species/39794/17949995
Macaca tonkeana,NA,Y,NA,NA,NA,NA
Macgregoria pulchra,NA,Y,NA,NA,NA,NA
Macheiramphus alcinus,NA,Y,NA,NA,NA,NA
Macrocephalon maleo,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22678576/194673255
Macrogalidia musschenbroekii,NA,Y,NA,NA,NA,NA
Macropygia macassariensis,NA,NA,Y,NA,"SULAWESI (PULAU SELAYAR, JAMPEA, KALAOTA)",https://www.iucnredlist.org/species/154625453/155255049
Macropygia timorlaoensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/154625942/155255310
Macropygia unchall,NA,NA,NA,Y,NA,NA
Malacocincla perspicillata,NA,NA,Y,NA,KALIMANTAN (TENGAH),https://www.iucnredlist.org/species/22715827/94470581
Malayophython timoriensis,NA,Y,NA,NA,NA,NA
Malia grata,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22713260/94367910
Manis javanica,NA,Y,NA,NA,NA,NA
Manouria emys,NA,Y,NA,NA,NA,NA
Manucodia ater,NA,Y,NA,NA,NA,NA
Manucodia chalybatus,NA,Y,NA,NA,NA,NA
Manucodia jobiensis,NA,Y,NA,NA,NA,NA
Mareca penelope,NA,NA,NA,Y,NA,NA
Megacrex inepta,NA,Y,NA,NA,NA,NA
Megaloprepia formosa,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22691362/130178822
Megapodius bernsteinii,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22678593/195438398
Megapodius cumingii,NA,Y,NA,NA,NA,NA
Megapodius decollatus,NA,Y,NA,NA,NA,NA
Megapodius forstenii,NA,Y,NA,NA,NA,NA
Megapodius freycinet,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22678602/196317346
Megapodius geelvinkianus,NA,Y,Y,NA,PAPUA (PULAU BIAK),https://www.iucnredlist.org/species/22728514/216249241
Megapodius reinwardt,NA,Y,NA,NA,NA,NA
Megapodius tenimberensis,NA,Y,Y,NA,MALUKU,https://www.iucnredlist.org/species/22732420/156285707
Megaptera novaeangliae,NA,Y,NA,Y,NA,NA
Megatriorchis doriae,NA,Y,NA,NA,NA,NA
Meiglyptes tristis,NA,NA,Y,NA,JAWA (BARAT),https://www.iucnredlist.org/species/22727198/94943337
Melipotes carolae,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22735330/112509714
Melipotes fumigatus,NA,Y,NA,NA,NA,NA
Melipotes gymnops,NA,Y,Y,NA,PAPUA,https://www.iucnredlist.org/species/22704295/130261184
Meropogon forsteni,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22683667/130085350
Merops leschenaulti,NA,NA,NA,Y,NA,NA
Merops ornatus,NA,NA,NA,Y,NA,NA
Merops philippinus,NA,NA,NA,Y,NA,NA
Merops viridis,NA,NA,NA,Y,NA,NA
Mesoplodon densirostris,NA,Y,NA,NA,NA,NA
Mesoplodon ginkgodens,NA,Y,NA,NA,NA,NA
Microeca hemixantha,NA,NA,Y,NA,MALUKU (PULAU JAMDENA),"Microeca hemixantha is restricted to the Banda Sea Islands Endemic Bird Area, Indonesia, where it occurs in the Tanimbar Islands (Yamdena, Loetoe and Larat) (BirdLife International 2001). It apparently remains common within its small range."
Microhierax fringillarius,NA,Y,NA,NA,NA,NA
Microhierax latifrons,NA,Y,NA,NA,NA,NA
Micropsitta bruijnii,NA,Y,NA,Y,NA,NA
Micropsitta geelvinkiana,NA,Y,Y,NA,PAPUA (PULAU BIAK),https://www.iucnredlist.org/species/22684850/210917066
Micropsitta keiensis,NA,Y,NA,NA,NA,NA
Micropsitta pusio,NA,Y,NA,NA,NA,NA
Milvus migrans,NA,Y,NA,Y,NA,NA
Mixornis flavicollis,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103894706/113204492
Mixornis prillwitzi,NA,NA,Y,NA,JAWA (PULAU KANGEAN),"Mixornis prillwitzi occurs on the Kangean Islands, Indonesia, and is found in lowland forest and secondary growth habitats (Collar and Robson 2016). Extensive deforestation within its range has greatly reduced the amount of available habitat, and deforestation continues."
Monarcha frater,NA,NA,NA,Y,NA,NA
Monarcha melanopsis,NA,NA,NA,Y,NA,NA
Monticola solitarius,NA,NA,NA,Y,NA,NA
Morelia viridis,NA,Y,NA,NA,NA,NA
Motacilla cinerea,NA,NA,NA,Y,NA,NA
Motacilla tschutschensis,NA,NA,NA,Y,NA,NA
Mulleripicus fulvus,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22681575/130042987
Mulleripicus pulverulentus,NA,Y,NA,NA,NA,NA
Muntiacus atherodes,NA,Y,NA,NA,NA,NA
Muntiacus muntjak,NA,Y,NA,NA,NA,NA
Muscicapa dauurica,NA,NA,NA,Y,NA,NA
Muscicapa ferruginea,NA,NA,NA,Y,NA,NA
Muscicapa griseisticta,NA,NA,NA,Y,NA,NA
Muscicapa segregata,NA,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),"Muscicapa segregata (split from Asian Brown Flycatcher M. dauurica) is restricted to Sumba, Indonesia. Previously thought to be rather scarce and local, a more recent assessment considered it uncommon and sparse, perhaps rare, although quiet and unobtrusive. The most recent observations confirm that it is widespread in remaining patches of both primary and secondary forest, albeit declining with steady habitat clearance."
Muscicapa sibirica,NA,NA,NA,Y,NA,NA
Muscicapa sodhii,NA,Y,NA,NA,NA,NA
Mycteria cinerea,NA,Y,NA,Y,NA,NA
Myiagra cyanoleuca,NA,NA,NA,Y,NA,NA
Myiagra rubecula,NA,NA,NA,Y,NA,NA
Myiomela diana,NA,NA,Y,NA,SUMATERA & JAWA,https://www.iucnredlist.org/species/22710114/132085301
Myophonus castaneus,NA,NA,Y,NA,SUMATERA,"Myophonus castaneus is endemic to the island of Sumatra in Indonesia where it occurs in the foothills and mountains. It was recently split from Bornean Whistling-thrush M. glaucinus and Javan Whistling-thrush M. borneensis, formerly all lumped under Sunda Whistling-thrush M. glaucinus. The two other species are the only Myophonus endemic to their respective islands and are both widespread. M. castaneus, however, is scarce on Sumatra, apparently occupying a narrower niche, possibly owing to competition with Shiny Whistling-thrush M. melanurus. It is thought to be declining owing to habitat loss, as deforestation is widespread and continuing on Sumatra."
Myophonus glaucinus,NA,NA,Y,NA,JAWA & BALI,https://www.iucnredlist.org/species/22733656/95061303
Myophonus melanurus,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22708303/94155997
Myza celebensis,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22704307/130261779
Myza sarasinorum,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22704310/130262103
Myzomela batjanensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103686945/132048692
Myzomela blasii,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703810/130344854
Myzomela boiei,NA,NA,Y,NA,MALUKU (PULAU JAMDENA),https://www.iucnredlist.org/species/22703855/130346697
Myzomela chloroptera,NA,NA,Y,NA,SULAWESI & MALUKU,https://www.iucnredlist.org/species/103686853/118657478
Myzomela kuehni,NA,NA,Y,NA,LESSER SUNDA Is.,https://www.iucnredlist.org/species/22703838/217894278
Myzomela rubrobrunnea,NA,NA,Y,NA,PAPUA (PULAU BIAK),https://www.iucnredlist.org/species/103686589/131891778
Myzomela rubrotincta,NA,NA,Y,NA,MALUKU (PULAU OBI),https://www.iucnredlist.org/species/103686620/132191079
Myzomela simplex,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103686603/132190882
Myzomela wakoloensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22703852/130346463
Napothera albostriata,NA,NA,Y,NA,SUMATERA,https://www.iucnredlist.org/species/22734523/132182812
Nasalis larvatus,NA,Y,NA,NA,NA,NA
Natator depressus,NA,Y,NA,Y,NA,NA
"Nautilus pompilius Linne, 1758",NA,Y,NA,NA,NA,NA
Neofelis diardi,NA,Y,NA,NA,NA,NA
Neolissochilus thienemanni,NA,Y,NA,NA,NA,NA
Neophocaena phocaenoides,NA,Y,NA,NA,NA,NA
Neopsittacus musschenbroeki,NA,Y,NA,NA,NA,NA
Neopsittacus pullicauda,NA,Y,NA,NA,NA,NA
Neopteryx frosti,NA,Y,NA,NA,NA,NA
Nepenthes adnata,NA,Y,Y,NA,SUMATRA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:979875-1
Nepenthes adrianii,NA,Y,Y,NA,JAWA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3300525-4
Nepenthes albomarginata,NA,Y,NA,NA,NA,NA
Nepenthes aristolochioides,NA,Y,NA,NA,NA,NA
Nepenthes bicalcarata,NA,Y,Y,NA,KALIMANTAN,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603661-1
Nepenthes bongso,NA,Y,NA,NA,NA,NA
Nepenthes boschiana,NA,Y,NA,NA,NA,NA
Nepenthes campanulata,NA,Y,NA,NA,NA,NA
Nepenthes clipeata,NA,Y,NA,NA,NA,NA
Nepenthes danseri,NA,Y,NA,NA,NA,NA
Nepenthes densiflora,NA,Y,NA,NA,NA,NA
Nepenthes diatas,NA,Y,NA,NA,NA,NA
Nepenthes dubia,NA,Y,NA,NA,NA,NA
Nepenthes ephippiata,NA,Y,NA,NA,NA,NA
Nepenthes epiphytica,NA,Y,NA,NA,NA,NA
Nepenthes eustachya,NA,Y,NA,NA,NA,NA
Nepenthes eymae,NA,Y,NA,NA,NA,NA
Nepenthes fusca,NA,Y,NA,NA,NA,NA
Nepenthes glabrata,NA,Y,NA,NA,NA,NA
Nepenthes gymnamphora,NA,Y,NA,NA,NA,NA
Nepenthes hamata,NA,Y,NA,NA,NA,NA
Nepenthes hirsuta,NA,Y,Y,NA,KALIMANTAN,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603722-1
Nepenthes hispida,NA,Y,NA,NA,NA,NA
Nepenthes inermis,NA,Y,NA,NA,NA,NA
Nepenthes insignis,NA,Y,NA,NA,NA,NA
Nepenthes izumiae,NA,Y,NA,NA,NA,NA
Nepenthes jacquelineae,NA,Y,NA,NA,NA,NA
Nepenthes jamban,NA,Y,NA,NA,NA,NA
Nepenthes klossii,NA,Y,NA,NA,NA,NA
Nepenthes lamii,NA,Y,NA,NA,NA,NA
Nepenthes lavicola,NA,Y,NA,NA,NA,NA
Nepenthes lingulata,NA,Y,Y,NA,SUMATRA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77077708-1
Nepenthes lowii,NA,Y,NA,NA,NA,NA
Nepenthes mapuluensis,NA,Y,NA,NA,NA,NA
Nepenthes maxima,NA,Y,NA,NA,NA,NA
Nepenthes mikei,NA,Y,NA,NA,NA,NA
Nepenthes mollis,NA,Y,NA,NA,NA,NA
Nepenthes naga,NA,Y,NA,NA,NA,NA
Nepenthes neoguineensis,NA,Y,NA,NA,NA,NA
Nepenthes nigra,NA,Y,NA,NA,NA,NA
Nepenthes ovata,NA,Y,NA,NA,NA,NA
Nepenthes paniculata,NA,Y,NA,NA,NA,NA
Nepenthes papuana,NA,Y,Y,NA,PAPUA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603778-1
Nepenthes pectinata,NA,Y,NA,NA,NA,NA
Nepenthes pilosa,NA,Y,NA,NA,NA,NA
Nepenthes pitopangii,NA,Y,Y,NA,SULAWESI,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77102823-1
Nepenthes rhombicaulis,NA,Y,NA,NA,NA,NA
Nepenthes rigidifolia,NA,Y,NA,NA,NA,NA
Nepenthes singalana,NA,Y,NA,NA,NA,NA
Nepenthes spathulata,NA,Y,NA,NA,NA,NA
Nepenthes spectabilis,NA,Y,NA,NA,NA,NA
Nepenthes stenophylla,NA,Y,Y,NA,KALIMANTAN,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603811-1
Nepenthes sumatrana,NA,Y,Y,NA,SUMATRA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77162539-1
Nepenthes tentaculata,NA,Y,NA,NA,NA,NA
Nepenthes tobaica,NA,Y,NA,NA,NA,NA
Nepenthes tomoriana,NA,Y,NA,NA,NA,NA
Nepenthes treubiana,NA,Y,Y,NA,PAPUA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603821-1
Nepenthes undulatifolia,NA,Y,NA,NA,NA,NA
Nepenthes veitchii,NA,Y,Y,NA,KALIMANTAN,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:603826-1
Nesolagus netscheri,NA,Y,NA,NA,NA,NA
Nettapus coromandelianus,NA,Y,NA,Y,NA,NA
Ninox burhani,NA,Y,Y,NA,"SULAWESI  (PULAU TOGEAN, BATUDAKA)","Ninox burhani has a very small range, being only known from the islands of Malenge, Togian and Batudaka in the Togian archipelago off central Sulawesi, Indonesia (Verbelen and Demeulemeester 2010). Aural encounters believed to relate to this species on Waleabahi Island to the east imply it is widespread in moderate numbers throughout the archipelago. It may be declining but current trends have not yet been studied."
Ninox forbesi,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22727916/94965660
Ninox hantu,NA,NA,Y,NA,MALUKU (PULAU BURU),https://www.iucnredlist.org/species/22727909/94965479
Ninox ios,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22728610/207662764
Ninox japonica,NA,NA,NA,Y,NA,NA
Ninox ochracea,NA,NA,Y,NA,SULAWESI,"Ninox ochracea is restricted to Sulawesi (but not the south peninsula), Indonesia, where it is generally uncommon (BirdLife International 2001)."
Ninox punctulata,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22689470/93231515
Ninox rudolfi,NA,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),https://www.iucnredlist.org/species/22689398/93229974
Ninox squamipila,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22727893/94965117
Ninox sumbaensis,NA,NA,Y,NA,NUSA TENGGARA (PULAU SUMBA),https://www.iucnredlist.org/species/22730062/118629788
Nisaetus alboniger,NA,Y,NA,NA,NA,NA
Nisaetus bartelsi,NA,Y,Y,NA,JAWA,https://www.iucnredlist.org/species/22696165/110050373
Nisaetus cirrhatus,NA,Y,NA,NA,NA,NA
Nisaetus floris,NA,Y,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22732096/125448523
Nisaetus lanceolatus,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22696172/93547970
Nisaetus nanus,NA,Y,NA,NA,NA,NA
Notopterus notopterus,NA,Y,NA,NA,NA,NA
Numenius arquata,NA,Y,NA,Y,NA,NA
Numenius madagascariensis,NA,Y,NA,Y,NA,NA
Numenius minutus,NA,Y,NA,Y,NA,NA
Numenius phaeopus,NA,Y,NA,Y,NA,NA
Nycticebus coucang,NA,Y,NA,NA,NA,NA
Nycticebus javanicus,NA,Y,Y,NA,"JAWA BAFRAT,TENGAH",https://www.iucnredlist.org/species/39761/205911512#habitat-ecology
Nycticebus menagensis,NA,Y,NA,NA,NA,NA
Nycticorax caledonicus,NA,Y,NA,Y,NA,NA
Nycticorax nycticorax,NA,NA,NA,Y,NA,NA
Oceanites oceanicus,NA,Y,NA,Y,NA,NA
Onychoprion aleuticus,NA,Y,NA,Y,NA,NA
Onychoprion anaethetus,NA,Y,NA,Y,NA,NA
Onychoprion fuscatus,NA,Y,NA,Y,NA,NA
Onychoprion lunatus,NA,Y,NA,NA,NA,NA
Orcaella brevirostris,NA,Y,NA,NA,NA,NA
Orcinus orca,NA,Y,NA,NA,NA,NA
Oreopsittacus arfaki,NA,Y,NA,NA,NA,NA
Oreornis chrysogenys,NA,NA,Y,NA,PAPUA,https://www.iucnredlist.org/species/22704122/130254377
Oriolus bouroensis,NA,NA,Y,NA,MALUKU (PULAU BURU),https://www.iucnredlist.org/species/103691647/112513763
Oriolus chinensis,NA,NA,NA,Y,NA,NA
Oriolus cruentus,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103692619/178843559
Oriolus decipiens,NA,NA,Y,NA,MALUKU (PULAU JAMDENA),https://www.iucnredlist.org/species/103691651/112513530
Oriolus forsteni,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22706353/130374545
Oriolus sagittatus,NA,NA,NA,Y,NA,NA
Orlitia borneensis,NA,Y,NA,NA,NA,NA
Ornithoptera aesacus,NA,Y,NA,NA,NA,NA
Ornithoptera chimaera,NA,Y,NA,NA,NA,NA
Ornithoptera croesus,NA,Y,NA,NA,NA,NA
Ornithoptera goliath,NA,Y,NA,NA,NA,NA
Ornithoptera meridionalis,NA,Y,NA,NA,NA,NA
Ornithoptera paradisea,NA,Y,NA,NA,NA,NA
Ornithoptera priamus,NA,Y,NA,NA,NA,NA
Ornithoptera rothschildi,NA,Y,NA,NA,NA,NA
Ornithoptera tithonus,NA,Y,NA,NA,NA,NA
Orthotomus sepium,NA,NA,Y,NA,"JAWA, BALI, LOMBOK",https://www.iucnredlist.org/species/22715003/118736748
Otidiphaps aruensis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22728031/94968761
Otus alfredi,NA,Y,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22724396/94864662
Otus angelinae,NA,Y,Y,NA,JAWA,https://www.iucnredlist.org/species/22688591/93201974
Otus beccarii,NA,Y,Y,NA,PAPUA (PULAU BIAK),https://www.iucnredlist.org/species/22724754/94877921
Otus brookii,NA,Y,NA,NA,NA,NA
Otus collari,NA,Y,Y,NA,SULAWESI (KEPULAUAN SANGIHE),https://www.iucnredlist.org/species/22732046/95041318
Otus enganensis,NA,Y,Y,NA,SUMATERA (PULAU ENGGANO),https://www.iucnredlist.org/species/22724390/94864442
Otus jolandae,NA,Y,NA,NA,NA,NA
Otus manadensis,NA,Y,Y,NA,SULAWESI,https://www.iucnredlist.org/species/219587216/219587361
Otus mendeni,NA,Y,Y,NA,SULAWESI (PULAU PELENG),https://www.iucnredlist.org/species/62290488/110041533
Otus mentawi,NA,Y,Y,NA,"SUMATERA (PULAU SIBERUT, SIPURA, PAGAI)",https://www.iucnredlist.org/species/22688713/93206881
Otus siaoensis,NA,Y,Y,NA,SULAWESI(PULAU SIAU),https://www.iucnredlist.org/species/22728599/134199532
Otus silvicola,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22688734/93207390
Otus sulaensis,NA,NA,Y,NA,MALUKU,"Otus sulaensis is endemic to the Sula Islands, including Taliabu,  Scho, Mongole and Sanana, Indonesia (Anig and  Weick 2008), where it is described as common and frequently  encountered (Davidson et al. 1995, Stones et al. 1997, Rheindt 2010)."
Otus sunia,NA,NA,NA,Y,NA,NA
Otus tempestatis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/45400982/95147409
Otus umbra,NA,Y,Y,NA,SUMATERA (...),https://www.iucnredlist.org/species/22688586/93201773
Pachycephala griseonota,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/22705525/118688786
Pachycephala mentalis,NA,NA,Y,NA,MALUKU,https://www.iucnredlist.org/species/103693456/118690723
Pachycephala meyeri,NA,NA,Y,NA,PAPUA,https://www.iucnredlist.org/species/22705473/94020457
Pachycephala nudigula,NA,NA,Y,NA,NUSA TENGGARA,https://www.iucnredlist.org/species/22705516/94022348
Pachycephala par,NA,NA,Y,NA,NA,TIDAK ADA DI IUCN TAPI ADA DI FILE
Pachycephala phaionota,NA,NA,Y,NA,PAPUA BARAT & MALUKU,https://www.iucnredlist.org/species/22705449/118687241
Pachycephala sulfuriventer,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22705466/94020147
Pachycephala teysmanni,NA,NA,Y,NA,SULAWESI (PULAU SELAYAR),https://www.iucnredlist.org/species/103693387/112516385
Pachyptila desolata,NA,Y,NA,Y,NA,NA
Pandion haliaetus,NA,Y,NA,Y,NA,NA
Panthera pardus melas,NA,Y,NA,NA,NA,NA
Panthera tigris sumatrae,NA,Y,Y,NA,NA,NA
Panthera tigris,NA,Y,Y,NA,NA,NA
Papasula abbotti,NA,Y,NA,Y,NA,NA
Paphiopedilum gigantifolium,NA,Y,NA,NA,NA,NA
Paphiopedilum glanduliferum,NA,Y,NA,NA,NA,NA
Paphiopedilum glaucophyllum,NA,Y,Y,NA,JAWA,NA
Paphiopedilum kolopakingii,NA,Y,Y,NA,Kalimantan,NA
Paphiopedilum liemianum,NA,Y,Y,NA,SUMATERA,NA
Paphiopedilum mastersianum,NA,Y,Y,NA,"BALI, NUSA TENGGARA & MALUKU",NA
Paphiopedilum nataschae,NA,Y,Y,NA,SULAWESI,NA
Paphiopedilum primulinum,NA,Y,Y,NA,SUMATERA,NA
Paphiopedilum robinsonianum,NA,Y,Y,NA,SULAWESI,NA
Paphiopedilum sangii,NA,Y,Y,NA,SULAWESI,NA
Paphiopedilum supardii,NA,Y,Y,NA,Kalimantan,NA
Paphiopedilum victoria-mariae,NA,Y,Y,NA,SUMATERA,NA
Paphiopedilum victoria-regina,NA,Y,Y,NA,SUMATERA,NA
Paphiopedilum violacens,NA,Y,NA,NA,NA,NA
Paphiopedilum wilhelminae,NA,Y,NA,NA,NA,NA
Paradigalla brevicauda,NA,Y,NA,NA,NA,NA
Paradigalla carunculata,NA,Y,Y,NA,PAPUA,"Paradigalla carunculata is endemic to the Arfak Mountains in the Vogelkop peninsula of Papua (formerly Irian Jaya), Indonesia, where there are few records but it is probably not uncommon (Gibbs 1993, Poulsen and Frolander 1994, Frith and Beehler 1998). An undescribed Paradigalla taxon discovered in the nearby Fakfak Mountains, and possibly occurring on other mountain ranges in the Vogelkop, may be this species, although it shows some features of Short-tailed Paradigalla P. brevicauda (Gibbs 1994, Frith and Beehler 1998)."
Paradisaea apoda,NA,Y,NA,NA,NA,NA
Paradisaea minor,NA,Y,NA,NA,NA,NA
Paradisaea rubra,NA,Y,Y,NA,PAPUA,"Paradisaea rubra is endemic to the West Papuan islands of Waigeo, Batanta, Gemien and Saonek off north-west Papua (formerly Irian Jaya), Indonesia, where it is common in suitable habitats."
Paraphalaenopsis denevei,NA,Y,Y,NA,Kalimantan,NA
Paraphalaenopsis labukensis,NA,Y,NA,NA,NA,NA
Paraphalaenopsis laycockii,NA,Y,Y,NA,Kalimantan,NA
Paraphalaenopsis serpentilingua,NA,Y,Y,NA,Kalimantan,NA
Pardofelis marmorata,NA,Y,NA,NA,NA,NA
Parotia berlepschi,NA,Y,Y,NA,PAPUA BARAT,https://www.iucnredlist.org/species/103728360/112748051
Parotia carolae,NA,Y,NA,NA,NA,NA
Parotia sefilata,NA,Y,Y,NA,PAPUA BARAT,https://www.iucnredlist.org/species/22706171/94054166
Pavo muticus,NA,Y,NA,NA,NA,NA
Pelagodroma marina,NA,Y,NA,Y,NA,NA
Pelargopsis melanorhyncha,NA,NA,Y,NA,SULAWESI,https://www.iucnredlist.org/species/22683230/92979357
Pelecanus conspicillatus,NA,Y,NA,Y,NA,NA
Pelecanus onocrotalus,NA,Y,NA,Y,NA,NA
Pelecanus philippensis,NA,Y,NA,Y,NA,NA
Pellorneum capistratum,NA,NA,Y,NA,JAWA,https://www.iucnredlist.org/species/103869220/113205820
Peneothello cryptoleuca,NA,NA,Y,NA,PAPUA,https://www.iucnredlist.org/species/22704889/118832987
